window_index,start_row,end_row,ts,label,prediction,error,raw_response
408,408,427,1772371404491,0,0,,"{""prediction"": 0}"
409,409,428,1772371405304,0,0,,"{""prediction"": 0}"
412,412,431,1772371407800,0,0,,"{""prediction"": 0}"
411,411,430,1772371406953,0,0,,"{""prediction"": 0}"
414,414,433,1772371409525,0,0,,"{""prediction"": 0}"
413,413,432,1772371408651,0,0,,"{""prediction"": 0}"
415,415,434,1772371410372,0,0,,"{""prediction"": 0}"
416,416,435,1772371411215,0,0,,"{""prediction"": 0}"
419,419,438,1772371413636,0,0,,"{""prediction"": 0}"
417,417,436,1772371411992,0,0,,"{""prediction"": 0}"
418,418,437,1772371412794,0,0,,"{""prediction"": 0}"
420,420,439,1772371414529,0,0,,"{""prediction"": 0}"
421,421,440,1772371415390,0,0,,"{""prediction"": 0}"
423,423,442,1772371416998,0,0,,"{""prediction"": 0}"
422,422,441,1772371416189,0,0,,"{""prediction"": 0}"
425,425,444,1772371418684,0,0,,"{""prediction"": 0}"
427,427,446,1772371420355,0,0,,"{""prediction"": 0}"
424,424,443,1772371417876,0,0,,"{""prediction"": 0}"
426,426,445,1772371419561,0,0,,"{""prediction"": 0}"
430,430,449,1772371422859,0,0,,"{""prediction"": 0}"
428,428,447,1772371421168,0,0,,"{""prediction"": 0}"
429,429,448,1772371421990,0,0,,"{""prediction"": 0}"
431,431,450,1772371423761,0,0,,"{""prediction"": 0}"
432,432,451,1772371424688,0,0,,"{""prediction"": 0}"
434,434,453,1772371426334,0,0,,"{""prediction"": 0}"
433,433,452,1772371425504,0,0,,"{""prediction"": 0}"
437,437,456,1772371428979,0,0,,"{""prediction"": 0}"
435,435,454,1772371427165,0,0,,"{""prediction"": 0}"
436,436,455,1772371428028,0,0,,"{""prediction"": 0}"
439,439,458,1772371430661,0,0,,"{""prediction"": 0}"
438,438,457,1772371429821,0,0,,"{""prediction"": 0}"
440,440,459,1772371431525,0,0,,"{""prediction"": 0}"
441,441,460,1772371432389,0,0,,"{""prediction"": 0}"
442,442,461,1772371433325,0,0,,"{""prediction"": 0}"
443,443,462,1772371434027,0,0,,"{""prediction"": 0}"
444,444,463,1772371434793,0,0,,"{""prediction"": 0}"
446,446,465,1772371436483,0,0,,"{""prediction"": 0}"
445,445,464,1772371435632,0,0,,"{""prediction"": 0}"
447,447,466,1772371437320,0,0,,"{""prediction"": 0}"
448,448,467,1772371438173,0,0,,"{""prediction"": 0}"
450,450,469,1772371439902,0,0,,"{""prediction"": 0}"
449,449,468,1772371439019,0,0,,"{""prediction"": 0}"
451,451,470,1772371440816,0,0,,"{""prediction"": 0}"
453,453,472,1772371442524,0,0,,"{""prediction"": 0}"
455,455,474,1772371444351,0,0,,"{""prediction"": 0}"
454,454,473,1772371443354,0,0,,"{""prediction"": 0}"
452,452,471,1772371441671,0,0,,"{""prediction"": 0}"
457,457,476,1772371446222,0,0,,"{""prediction"": 0}"
456,456,475,1772371445291,0,0,,"{""prediction"": 0}"
458,458,477,1772371447127,0,0,,"{""prediction"": 0}"
459,459,478,1772371448071,0,0,,"{""prediction"": 0}"
461,461,480,1772371449672,0,0,,"{""prediction"": 0}"
462,462,481,1772371450502,0,0,,"{""prediction"": 0}"
463,463,482,1772371451318,1,0,,"{""prediction"": 0}"
460,460,479,1772371448895,0,1,,"{""prediction"": 1}"
464,464,483,1772371452128,0,1,,"{""prediction"": 1}"
466,466,485,1772371453870,0,0,,"{""prediction"": 0}"
465,465,484,1772371452983,0,0,,"{""prediction"": 0}"
468,468,487,1772371455550,0,0,,"{""prediction"": 0}"
467,467,486,1772371454698,0,0,,"{""prediction"": 0}"
469,469,488,1772371456445,0,0,,"{""prediction"": 0}"
470,470,489,1772371457326,0,0,,"{""prediction"": 0}"
473,473,492,1772371459878,0,0,,"{""prediction"": 0}"
472,472,491,1772371459071,0,0,,"{""prediction"": 0}"
471,471,490,1772371458215,0,0,,"{""prediction"": 0}"
474,474,493,1772371460651,0,0,,"{""prediction"": 0}"
475,475,494,1772371461474,0,0,,"{""prediction"": 0}"
478,478,497,1772371463959,0,0,,"{""prediction"": 0}"
476,476,495,1772371462332,0,0,,"{""prediction"": 0}"
477,477,496,1772371463123,0,0,,"{""prediction"": 0}"
479,479,498,1772371464785,0,0,,"{""prediction"": 0}"
482,482,501,1772371467128,0,0,,"{""prediction"": 0}"
481,481,500,1772371466299,0,0,,"{""prediction"": 0}"
480,480,499,1772371465528,0,0,,"{""prediction"": 0}"
483,483,502,1772371467969,0,0,,"{""prediction"": 0}"
485,485,504,1772371469541,0,0,,"{""prediction"": 0}"
484,484,503,1772371468812,0,0,,"{""prediction"": 0}"
487,487,506,1772371471127,0,0,,"{""prediction"": 0}"
486,486,505,1772371470318,0,0,,"{""prediction"": 0}"
488,488,507,1772371471951,0,0,,"{""prediction"": 0}"
489,489,508,1772371472793,0,0,,"{""prediction"": 0}"
490,490,509,1772371473516,1,0,,"{""prediction"": 0}"
491,491,510,1772371474301,0,1,,"{""prediction"": 1}"
492,492,511,1772371475161,0,0,,"{""prediction"": 0}"
493,493,512,1772371475998,0,0,,"{""prediction"": 0}"
495,495,514,1772371477674,0,0,,"{""prediction"": 0}"
494,494,513,1772371476869,0,0,,"{""prediction"": 0}"
497,497,516,1772371479411,0,0,,"{""prediction"": 0}"
496,496,515,1772371478494,0,0,,"{""prediction"": 0}"
498,498,517,1772371480308,0,0,,"{""prediction"": 0}"
499,499,518,1772371481202,0,0,,"{""prediction"": 0}"
500,500,519,1772371482044,0,0,,"{""prediction"": 0}"
501,501,520,1772371482901,0,0,,"{""prediction"": 0}"
503,503,522,1772371484620,0,0,,"{""prediction"": 0}"
504,504,523,1772371485486,0,0,,"{""prediction"": 0}"
505,505,524,1772371486415,0,0,,"{""prediction"": 0}"
502,502,521,1772371483733,0,0,,"{""prediction"": 0}"
506,506,525,1772371487280,0,0,,"{""prediction"": 0}"
508,508,527,1772371488975,0,0,,"{""prediction"": 0}"
507,507,526,1772371488145,0,0,,"{""prediction"": 0}"
510,510,529,1772371490678,0,0,,"{""prediction"": 0}"
509,509,528,1772371489807,0,0,,"{""prediction"": 0}"
511,511,530,1772371491512,0,0,,"{""prediction"": 0}"
512,512,531,1772371492307,0,0,,"{""prediction"": 0}"
514,514,533,1772371494024,0,0,,"{""prediction"": 0}"
513,513,532,1772371493150,0,0,,"{""prediction"": 0}"
515,515,534,1772371494916,0,0,,"{""prediction"": 0}"
518,518,537,1772371497346,0,0,,"{""prediction"": 0}"
516,516,535,1772371495781,0,0,,"{""prediction"": 0}"
517,517,536,1772371496586,0,0,,"{""prediction"": 0}"
519,519,538,1772371498224,0,0,,"{""prediction"": 0}"
520,520,539,1772371499118,0,0,,"{""prediction"": 0}"
521,521,540,1772371499984,0,0,,"{""prediction"": 0}"
523,523,542,1772371501656,0,0,,"{""prediction"": 0}"
522,522,541,1772371500829,0,0,,"{""prediction"": 0}"
525,525,544,1772371503288,0,0,,"{""prediction"": 0}"
527,527,546,1772371505046,0,0,,"{""prediction"": 0}"
524,524,543,1772371502471,0,0,,"{""prediction"": 0}"
528,528,547,1772371505957,0,0,,"{""prediction"": 0}"
526,526,545,1772371504144,0,0,,"{""prediction"": 0}"
529,529,548,1772371506737,0,0,,"{""prediction"": 0}"
530,530,549,1772371507544,0,0,,"{""prediction"": 0}"
531,531,550,1772371508386,0,0,,"{""prediction"": 0}"
533,533,552,1772371509948,0,0,,"{""prediction"": 0}"
534,534,553,1772371510780,0,0,,"{""prediction"": 0}"
535,535,554,1772371511582,0,0,,"{""prediction"": 0}"
536,536,555,1772371512367,0,0,,"{""prediction"": 0}"
537,537,556,1772371513198,0,0,,"{""prediction"": 0}"
538,538,557,1772371514024,0,0,,"{""prediction"": 0}"
532,532,551,1772371509280,0,0,,"{""prediction"": 0}"
540,540,559,1772371515702,0,0,,"{""prediction"": 0}"
541,541,560,1772371516522,0,0,,"{""prediction"": 0}"
542,542,561,1772371517390,0,0,,"{""prediction"": 0}"
539,539,558,1772371514874,0,0,,"{""prediction"": 0}"
543,543,562,1772371518236,0,0,,"{""prediction"": 0}"
544,544,563,1772371519088,0,0,,"{""prediction"": 0}"
545,545,564,1772371519957,0,0,,"{""prediction"": 0}"
547,547,566,1772371521457,0,0,,"{""prediction"": 0}"
548,548,567,1772371522281,0,0,,"{""prediction"": 0}"
546,546,565,1772371520636,0,0,,"{""prediction"": 0}"
549,549,568,1772371523029,0,0,,"{""prediction"": 0}"
550,550,569,1772371523845,0,0,,"{""prediction"": 0}"
552,552,571,1772371525533,0,0,,"{""prediction"": 0}"
553,553,572,1772371526381,0,0,,"{""prediction"": 0}"
551,551,570,1772371524698,0,0,,"{""prediction"": 0}"
556,556,575,1772371528975,0,0,,"{""prediction"": 0}"
555,555,574,1772371528100,0,0,,"{""prediction"": 0}"
554,554,573,1772371527252,0,0,,"{""prediction"": 0}"
557,557,576,1772371529848,0,0,,"{""prediction"": 0}"
558,558,577,1772371530667,0,0,,"{""prediction"": 0}"
559,559,578,1772371531473,0,0,,"{""prediction"": 0}"
560,560,579,1772371532332,0,0,,"{""prediction"": 0}"
563,563,582,1772371535006,0,0,,"{""prediction"": 0}"
561,561,580,1772371533202,0,0,,"{""prediction"": 0}"
562,562,581,1772371534131,0,0,,"{""prediction"": 0}"
564,564,583,1772371535835,0,0,,"{""prediction"": 0}"
565,565,584,1772371536659,0,0,,"{""prediction"": 0}"
568,568,587,1772371538825,0,0,,"{""prediction"": 0}"
566,566,585,1772371537397,0,0,,"{""prediction"": 0}"
567,567,586,1772371538080,0,0,,"{""prediction"": 0}"
569,569,588,1772371539566,0,0,,"{""prediction"": 0}"
570,570,589,1772371540301,0,0,,"{""prediction"": 0}"
572,572,591,1772371541800,0,0,,"{""prediction"": 0}"
571,571,590,1772371541071,0,0,,"{""prediction"": 0}"
573,573,592,1772371542537,0,0,,"{""prediction"": 0}"
575,575,594,1772371544103,0,0,,"{""prediction"": 0}"
574,574,593,1772371543320,0,0,,"{""prediction"": 0}"
576,576,595,1772371544961,0,0,,"{""prediction"": 0}"
577,577,596,1772371545802,0,0,,"{""prediction"": 0}"
578,578,597,1772371546724,0,0,,"{""prediction"": 0}"
581,581,600,1772371549277,0,0,,"{""prediction"": 0}"
579,579,598,1772371547499,0,0,,"{""prediction"": 0}"
580,580,599,1772371548358,0,0,,"{""prediction"": 0}"
583,583,602,1772371550982,0,0,,"{""prediction"": 0}"
582,582,601,1772371550109,0,0,,"{""prediction"": 0}"
584,584,603,1772371551849,0,0,,"{""prediction"": 0}"
587,587,606,1772371554417,0,0,,"{""prediction"": 0}"
585,585,604,1772371552780,0,0,,"{""prediction"": 0}"
589,589,608,1772371556050,0,0,,"{""prediction"": 0}"
588,588,607,1772371555191,0,0,,"{""prediction"": 0}"
590,590,609,1772371556843,0,0,,"{""prediction"": 0}"
586,586,605,1772371553634,0,0,,"{""prediction"": 0}"
592,592,611,1772371558400,0,0,,"{""prediction"": 0}"
593,593,612,1772371559293,0,0,,"{""prediction"": 0}"
591,591,610,1772371557692,0,0,,"{""prediction"": 0}"
594,594,613,1772371560109,0,0,,"{""prediction"": 0}"
596,596,615,1772371561743,0,0,,"{""prediction"": 0}"
595,595,614,1772371560988,0,0,,"{""prediction"": 0}"
597,597,616,1772371562628,0,0,,"{""prediction"": 0}"
598,598,617,1772371563547,0,0,,"{""prediction"": 0}"
599,599,618,1772371564489,0,0,,"{""prediction"": 0}"
601,601,620,1772371565991,0,0,,"{""prediction"": 0}"
600,600,619,1772371565234,0,0,,"{""prediction"": 0}"
602,602,621,1772371566849,0,0,,"{""prediction"": 0}"
603,603,622,1772371567700,0,0,,"{""prediction"": 0}"
604,604,623,1772371568536,0,0,,"{""prediction"": 0}"
605,605,624,1772371569342,0,0,,"{""prediction"": 0}"
606,606,625,1772371570118,0,0,,"{""prediction"": 0}"
609,609,628,1772371572685,0,0,,"{""prediction"": 0}"
608,608,627,1772371571789,0,0,,"{""prediction"": 0}"
607,607,626,1772371570956,0,0,,"{""prediction"": 0}"
610,610,629,1772371573505,0,0,,"{""prediction"": 0}"
612,612,631,1772371575122,0,0,,"{""prediction"": 0}"
613,613,632,1772371575932,0,0,,"{""prediction"": 0}"
611,611,630,1772371574331,0,0,,"{""prediction"": 0}"
615,615,634,1772371577717,0,0,,"{""prediction"": 0}"
614,614,633,1772371576816,0,0,,"{""prediction"": 0}"
618,618,637,1772371580252,0,0,,"{""prediction"": 0}"
617,617,636,1772371579367,0,0,,"{""prediction"": 0}"
619,619,638,1772371581140,0,0,,"{""prediction"": 0}"
616,616,635,1772371578562,0,0,,"{""prediction"": 0}"
620,620,639,1772371581970,0,0,,"{""prediction"": 0}"
621,621,640,1772371582780,0,0,,"{""prediction"": 0}"
623,623,642,1772371584460,0,0,,"{""prediction"": 0}"
622,622,641,1772371583611,0,0,,"{""prediction"": 0}"
624,624,643,1772371585342,0,0,,"{""prediction"": 0}"
625,625,644,1772371586262,0,0,,"{""prediction"": 0}"
626,626,645,1772371587081,0,0,,"{""prediction"": 0}"
628,628,647,1772371588676,0,0,,"{""prediction"": 0}"
627,627,646,1772371587861,0,0,,"{""prediction"": 0}"
629,629,648,1772371589571,0,0,,"{""prediction"": 0}"
630,630,649,1772371590469,0,0,,"{""prediction"": 0}"
631,631,650,1772371591393,0,0,,"{""prediction"": 0}"
632,632,651,1772371592259,0,0,,"{""prediction"": 0}"
633,633,652,1772371593109,0,0,,"{""prediction"": 0}"
634,634,653,1772371593926,0,0,,"{""prediction"": 0}"
635,635,654,1772371594805,0,0,,"{""prediction"": 0}"
636,636,655,1772371595693,0,0,,"{""prediction"": 0}"
638,638,657,1772371597386,0,0,,"{""prediction"": 0}"
637,637,656,1772371596539,0,0,,"{""prediction"": 0}"
640,640,659,1772371599004,0,0,,"{""prediction"": 0}"
639,639,658,1772371598191,0,0,,"{""prediction"": 0}"
641,641,660,1772371599864,0,0,,"{""prediction"": 0}"
642,642,661,1772371600737,0,0,,"{""prediction"": 0}"
644,644,663,1772371602427,0,0,,"{""prediction"": 0}"
643,643,662,1772371601595,0,0,,"{""prediction"": 0}"
645,645,664,1772371603265,0,0,,"{""prediction"": 0}"
646,646,665,1772371604122,0,0,,"{""prediction"": 0}"
647,647,666,1772371605024,0,0,,"{""prediction"": 0}"
648,648,667,1772371605849,0,0,,"{""prediction"": 0}"
650,650,669,1772371607569,0,0,,"{""prediction"": 0}"
651,651,670,1772371608450,0,0,,"{""prediction"": 0}"
649,649,668,1772371606721,0,0,,"{""prediction"": 0}"
652,652,671,1772371609297,0,0,,"{""prediction"": 0}"
654,654,673,1772371610969,0,0,,"{""prediction"": 0}"
653,653,672,1772371610127,0,0,,"{""prediction"": 0}"
655,655,674,1772371611813,0,0,,"{""prediction"": 0}"
657,657,676,1772371613544,0,0,,"{""prediction"": 0}"
656,656,675,1772371612685,0,0,,"{""prediction"": 0}"
658,658,677,1772371614389,0,0,,"{""prediction"": 0}"
659,659,678,1772371615094,0,0,,"{""prediction"": 0}"
660,660,679,1772371615875,0,0,,"{""prediction"": 0}"
662,662,681,1772371617564,0,0,,"{""prediction"": 0}"
661,661,680,1772371616731,0,0,,"{""prediction"": 0}"
663,663,682,1772371618489,0,0,,"{""prediction"": 0}"
664,664,683,1772371619473,0,0,,"{""prediction"": 0}"
667,667,686,1772371621890,0,0,,"{""prediction"": 0}"
666,666,685,1772371621082,0,0,,"{""prediction"": 0}"
665,665,684,1772371620280,0,0,,"{""prediction"": 0}"
668,668,687,1772371622791,0,0,,"{""prediction"": 0}"
670,670,689,1772371624523,0,0,,"{""prediction"": 0}"
669,669,688,1772371623650,0,0,,"{""prediction"": 0}"
671,671,690,1772371625358,0,0,,"{""prediction"": 0}"
672,672,691,1772371626207,0,0,,"{""prediction"": 0}"
673,673,692,1772371627060,0,0,,"{""prediction"": 0}"
674,674,693,1772371627957,0,0,,"{""prediction"": 0}"
675,675,694,1772371628808,0,0,,"{""prediction"": 0}"
678,678,697,1772371631355,0,1,,"{""prediction"": 1}"
676,676,695,1772371629685,1,0,,"{""prediction"": 0}"
677,677,696,1772371630550,1,1,,"{""prediction"": 1}"
679,679,698,1772371632168,0,1,,"{""prediction"": 1}"
682,682,701,1772371634440,1,0,,"{""prediction"": 0}"
680,680,699,1772371632879,0,0,,"{""prediction"": 0}"
681,681,700,1772371633716,0,0,,"{""prediction"": 0}"
683,683,702,1772371635206,1,1,,"{""prediction"": 1}"
685,685,704,1772371636700,1,1,,"{""prediction"": 1}"
684,684,703,1772371635954,1,1,,"{""prediction"": 1}"
686,686,705,1772371637504,1,1,,"{""prediction"": 1}"
689,689,708,1772371639841,1,0,,"{""prediction"": 0}"
687,687,706,1772371638310,0,1,,"{""prediction"": 1}"
688,688,707,1772371639096,0,0,,"{""prediction"": 0}"
690,690,709,1772371640573,1,1,,"{""prediction"": 1}"
691,691,710,1772371641449,1,1,,"{""prediction"": 1}"
693,693,712,1772371642995,0,0,,"{""prediction"": 0}"
692,692,711,1772371642285,0,1,,"{""prediction"": 1}"
694,694,713,1772371643637,0,0,,"{""prediction"": 0}"
696,696,715,1772371645000,0,0,,"{""prediction"": 0}"
695,695,714,1772371644294,0,0,,"{""prediction"": 0}"
698,698,717,1772371646662,0,0,,"{""prediction"": 0}"
697,697,716,1772371645805,0,0,,"{""prediction"": 0}"
700,700,719,1772371648291,0,0,,"{""prediction"": 0}"
699,699,718,1772371647512,0,0,,"{""prediction"": 0}"
702,702,721,1772371649728,0,0,,"{""prediction"": 0}"
701,701,720,1772371648942,0,0,,"{""prediction"": 0}"
703,703,722,1772371650481,0,0,,"{""prediction"": 0}"
705,705,724,1772371652060,0,0,,"{""prediction"": 0}"
707,707,726,1772371653511,0,0,,"{""prediction"": 0}"
704,704,723,1772371651310,0,1,,"{""prediction"": 1}"
706,706,725,1772371652777,0,1,,"{""prediction"": 1}"
708,708,727,1772371654241,0,0,,"{""prediction"": 0}"
709,709,728,1772371654950,0,0,,"{""prediction"": 0}"
712,712,731,1772371657170,0,0,,"{""prediction"": 0}"
710,710,729,1772371655640,0,0,,"{""prediction"": 0}"
711,711,730,1772371656448,0,0,,"{""prediction"": 0}"
713,713,732,1772371657910,0,1,,"{""prediction"": 1}"
714,714,733,1772371658737,0,0,,"{""prediction"": 0}"
715,715,734,1772371659526,0,0,,"{""prediction"": 0}"
716,716,735,1772371660321,0,0,,"{""prediction"": 0}"
717,717,736,1772371661103,1,0,,"{""prediction"": 0}"
720,720,739,1772371663637,0,0,,"{""prediction"": 0}"
718,718,737,1772371661946,0,1,,"{""prediction"": 1}"
719,719,738,1772371662736,0,1,,"{""prediction"": 1}"
721,721,740,1772371664390,0,0,,"{""prediction"": 0}"
723,723,742,1772371666126,0,0,,"{""prediction"": 0}"
724,724,743,1772371666886,0,0,,"{""prediction"": 0}"
722,722,741,1772371665266,0,0,,"{""prediction"": 0}"
725,725,744,1772371667759,0,0,,"{""prediction"": 0}"
727,727,746,1772371669364,0,0,,"{""prediction"": 0}"
726,726,745,1772371668555,0,0,,"{""prediction"": 0}"
728,728,747,1772371670213,0,0,,"{""prediction"": 0}"
729,729,748,1772371671061,0,0,,"{""prediction"": 0}"
731,731,750,1772371672722,0,0,,"{""prediction"": 0}"
730,730,749,1772371671899,0,0,,"{""prediction"": 0}"
732,732,751,1772371673505,0,0,,"{""prediction"": 0}"
733,733,752,1772371674318,0,0,,"{""prediction"": 0}"
734,734,753,1772371675163,0,0,,"{""prediction"": 0}"
735,735,754,1772371676051,0,0,,"{""prediction"": 0}"
736,736,755,1772371676872,0,0,,"{""prediction"": 0}"
737,737,756,1772371677685,0,0,,"{""prediction"": 0}"
740,740,759,1772371680178,0,0,,"{""prediction"": 0}"
739,739,758,1772371679370,0,0,,"{""prediction"": 0}"
738,738,757,1772371678529,0,0,,"{""prediction"": 0}"
741,741,760,1772371681024,0,0,,"{""prediction"": 0}"
742,742,761,1772371681753,0,0,,"{""prediction"": 0}"
743,743,762,1772371682568,0,0,,"{""prediction"": 0}"
744,744,763,1772371683298,0,0,,"{""prediction"": 0}"
745,745,764,1772371684082,0,0,,"{""prediction"": 0}"
747,747,766,1772371685667,0,0,,"{""prediction"": 0}"
748,748,767,1772371686505,0,0,,"{""prediction"": 0}"
746,746,765,1772371684836,0,0,,"{""prediction"": 0}"
749,749,768,1772371687308,0,0,,"{""prediction"": 0}"
750,750,769,1772371688154,0,0,,"{""prediction"": 0}"
751,751,770,1772371688991,0,0,,"{""prediction"": 0}"
752,752,771,1772371689870,0,0,,"{""prediction"": 0}"
753,753,772,1772371690696,0,0,,"{""prediction"": 0}"
755,755,774,1772371692362,0,0,,"{""prediction"": 0}"
754,754,773,1772371691509,0,0,,"{""prediction"": 0}"
756,756,775,1772371693194,0,0,,"{""prediction"": 0}"
757,757,776,1772371694055,0,0,,"{""prediction"": 0}"
758,758,777,1772371694931,0,0,,"{""prediction"": 0}"
759,759,778,1772371695756,0,0,,"{""prediction"": 0}"
761,761,780,1772371697471,0,0,,"{""prediction"": 0}"
760,760,779,1772371696638,0,0,,"{""prediction"": 0}"
762,762,781,1772371698326,0,0,,"{""prediction"": 0}"
763,763,782,1772371699126,0,0,,"{""prediction"": 0}"
765,765,784,1772371700760,0,0,,"{""prediction"": 0}"
764,764,783,1772371699937,0,0,,"{""prediction"": 0}"
766,766,785,1772371701525,0,0,,"{""prediction"": 0}"
769,769,788,1772371703976,0,0,,"{""prediction"": 0}"
767,767,786,1772371702354,0,0,,"{""prediction"": 0}"
768,768,787,1772371703130,0,0,,"{""prediction"": 0}"
772,772,791,1772371706434,0,0,,"{""prediction"": 0}"
771,771,790,1772371705585,0,0,,"{""prediction"": 0}"
770,770,789,1772371704754,0,0,,"{""prediction"": 0}"
773,773,792,1772371707290,1,0,,"{""prediction"": 0}"
774,774,793,1772371708095,1,0,,"{""prediction"": 0}"
776,776,795,1772371709513,0,1,,"{""prediction"": 1}"
777,777,796,1772371710271,0,1,,"{""prediction"": 1}"
775,775,794,1772371708845,1,1,,"{""prediction"": 1}"
778,778,797,1772371710960,0,0,,"{""prediction"": 0}"
779,779,798,1772371711710,0,0,,"{""prediction"": 0}"
780,780,799,1772371712550,0,0,,"{""prediction"": 0}"
781,781,800,1772371713324,0,0,,"{""prediction"": 0}"
783,783,802,1772371714847,0,0,,"{""prediction"": 0}"
782,782,801,1772371714083,0,0,,"{""prediction"": 0}"
784,784,803,1772371715697,0,0,,"{""prediction"": 0}"
785,785,804,1772371716510,0,0,,"{""prediction"": 0}"
787,787,806,1772371718250,0,0,,"{""prediction"": 0}"
788,788,807,1772371719034,0,0,,"{""prediction"": 0}"
786,786,805,1772371717358,0,0,,"{""prediction"": 0}"
789,789,808,1772371719816,0,0,,"{""prediction"": 0}"
790,790,809,1772371720650,1,0,,"{""prediction"": 0}"
791,791,810,1772371721500,1,0,,"{""prediction"": 0}"
793,793,812,1772371723203,1,1,,"{""prediction"": 1}"
795,795,814,1772371724729,0,1,,"{""prediction"": 1}"
792,792,811,1772371722357,1,1,,"{""prediction"": 1}"
796,796,815,1772371725522,0,0,,"{""prediction"": 0}"
797,797,816,1772371726201,0,0,,"{""prediction"": 0}"
794,794,813,1772371724070,1,0,,"{""prediction"": 0}"
799,799,818,1772371727721,1,0,,"{""prediction"": 0}"
798,798,817,1772371726965,0,0,,"{""prediction"": 0}"
800,800,819,1772371728500,1,0,,"{""prediction"": 0}"
801,801,820,1772371729282,0,1,,"{""prediction"": 1}"
803,803,822,1772371730797,0,0,,"{""prediction"": 0}"
804,804,823,1772371731564,0,0,,"{""prediction"": 0}"
805,805,824,1772371732311,0,0,,"{""prediction"": 0}"
802,802,821,1772371730161,0,0,,"{""prediction"": 0}"
809,809,828,1772371735164,0,0,,"{""prediction"": 0}"
808,808,827,1772371734413,0,0,,"{""prediction"": 0}"
807,807,826,1772371733741,0,0,,"{""prediction"": 0}"
811,811,830,1772371736765,0,0,,"{""prediction"": 0}"
806,806,825,1772371733089,0,1,,"{""prediction"": 1}"
810,810,829,1772371735957,0,0,,"{""prediction"": 0}"
812,812,831,1772371737563,0,0,,"{""prediction"": 0}"
813,813,832,1772371738442,1,0,,"{""prediction"": 0}"
