window_index,start_row,end_row,ts,label,prediction,error,raw_response
814,814,833,1772371739180,0,0,,"{""prediction"": 0}"
816,816,835,1772371740901,0,0,,"{""prediction"": 0}"
815,815,834,1772371740106,0,1,,"{""prediction"": 1}"
817,817,836,1772371741649,0,0,,"{""prediction"": 0}"
818,818,837,1772371742385,1,0,,"{""prediction"": 0}"
820,820,839,1772371744122,1,1,,"{""prediction"": 1}"
819,819,838,1772371743270,1,1,,"{""prediction"": 1}"
821,821,840,1772371745182,1,1,,"{""prediction"": 1}"
822,822,841,1772371745973,1,1,,"{""prediction"": 1}"
823,823,842,1772371746778,1,1,,"{""prediction"": 1}"
825,825,844,1772371748527,1,1,,"{""prediction"": 1}"
824,824,843,1772371747635,1,1,,"{""prediction"": 1}"
826,826,845,1772371749382,1,1,,"{""prediction"": 1}"
827,827,846,1772371750220,0,1,,"{""prediction"": 1}"
828,828,847,1772371751340,0,0,,"{""prediction"": 0}"
830,830,849,1772371752658,0,0,,"{""prediction"": 0}"
831,831,850,1772371753432,0,0,,"{""prediction"": 0}"
829,829,848,1772371751963,0,0,,"{""prediction"": 0}"
832,832,851,1772371754178,0,0,,"{""prediction"": 0}"
833,833,852,1772371754929,1,0,,"{""prediction"": 0}"
836,836,855,1772371757259,0,0,,"{""prediction"": 0}"
834,834,853,1772371755653,0,1,,"{""prediction"": 1}"
835,835,854,1772371756498,0,0,,"{""prediction"": 0}"
837,837,856,1772371757968,0,0,,"{""prediction"": 0}"
840,840,859,1772371760146,0,0,,"{""prediction"": 0}"
838,838,857,1772371758656,0,0,,"{""prediction"": 0}"
841,841,860,1772371760869,0,0,,"{""prediction"": 0}"
839,839,858,1772371759318,0,0,,"{""prediction"": 0}"
842,842,861,1772371761609,0,0,,"{""prediction"": 0}"
844,844,863,1772371763154,0,0,,"{""prediction"": 0}"
843,843,862,1772371762430,0,0,,"{""prediction"": 0}"
845,845,864,1772371763904,0,0,,"{""prediction"": 0}"
848,848,867,1772371766172,0,0,,"{""prediction"": 0}"
846,846,865,1772371764592,0,0,,"{""prediction"": 0}"
849,849,868,1772371766955,0,0,,"{""prediction"": 0}"
847,847,866,1772371765404,0,0,,"{""prediction"": 0}"
850,850,869,1772371767795,0,0,,"{""prediction"": 0}"
851,851,870,1772371768650,0,0,,"{""prediction"": 0}"
852,852,871,1772371769526,0,0,,"{""prediction"": 0}"
853,853,872,1772371770406,0,0,,"{""prediction"": 0}"
855,855,874,1772371772064,0,0,,"{""prediction"": 0}"
856,856,875,1772371772950,0,0,,"{""prediction"": 0}"
854,854,873,1772371771242,0,0,,"{""prediction"": 0}"
858,858,877,1772371774617,0,0,,"{""prediction"": 0}"
857,857,876,1772371773805,0,0,,"{""prediction"": 0}"
859,859,878,1772371775387,0,0,,"{""prediction"": 0}"
860,860,879,1772371776188,0,0,,"{""prediction"": 0}"
862,862,881,1772371778044,0,0,,"{""prediction"": 0}"
861,861,880,1772371777090,0,0,,"{""prediction"": 0}"
863,863,882,1772371778933,0,0,,"{""prediction"": 0}"
864,864,883,1772371779870,0,0,,"{""prediction"": 0}"
866,866,885,1772371781530,0,0,,"{""prediction"": 0}"
867,867,886,1772371782377,0,0,,"{""prediction"": 0}"
865,865,884,1772371780701,0,0,,"{""prediction"": 0}"
868,868,887,1772371783281,0,0,,"{""prediction"": 0}"
872,872,891,1772371786791,0,0,,"{""prediction"": 0}"
871,871,890,1772371785966,0,0,,"{""prediction"": 0}"
870,870,889,1772371785036,0,0,,"{""prediction"": 0}"
869,869,888,1772371784181,0,0,,"{""prediction"": 0}"
873,873,892,1772371787658,0,0,,"{""prediction"": 0}"
874,874,893,1772371788532,0,0,,"{""prediction"": 0}"
876,876,895,1772371790340,0,0,,"{""prediction"": 0}"
875,875,894,1772371789410,0,0,,"{""prediction"": 0}"
878,878,897,1772371792065,0,0,,"{""prediction"": 0}"
877,877,896,1772371791202,0,0,,"{""prediction"": 0}"
879,879,898,1772371793006,0,0,,"{""prediction"": 0}"
881,881,900,1772371794753,0,0,,"{""prediction"": 0}"
882,882,901,1772371795608,0,0,,"{""prediction"": 0}"
880,880,899,1772371793900,0,0,,"{""prediction"": 0}"
884,884,903,1772371797284,0,0,,"{""prediction"": 0}"
883,883,902,1772371796526,0,0,,"{""prediction"": 0}"
886,886,905,1772371799017,0,0,,"{""prediction"": 0}"
885,885,904,1772371798190,0,0,,"{""prediction"": 0}"
887,887,906,1772371799880,0,0,,"{""prediction"": 0}"
888,888,907,1772371800736,0,0,,"{""prediction"": 0}"
889,889,908,1772371801466,0,0,,"{""prediction"": 0}"
890,890,909,1772371802260,0,0,,"{""prediction"": 0}"
891,891,910,1772371803173,0,0,,"{""prediction"": 0}"
894,894,913,1772371805779,0,0,,"{""prediction"": 0}"
892,892,911,1772371804039,0,0,,"{""prediction"": 0}"
895,895,914,1772371806676,0,0,,"{""prediction"": 0}"
893,893,912,1772371804934,0,0,,"{""prediction"": 0}"
897,897,916,1772371808344,0,0,,"{""prediction"": 0}"
898,898,917,1772371809149,0,0,,"{""prediction"": 0}"
896,896,915,1772371807562,0,0,,"{""prediction"": 0}"
900,900,919,1772371810738,0,0,,"{""prediction"": 0}"
899,899,918,1772371809985,0,0,,"{""prediction"": 0}"
902,902,921,1772371812491,0,0,,"{""prediction"": 0}"
901,901,920,1772371811590,0,0,,"{""prediction"": 0}"
904,904,923,1772371814239,0,0,,"{""prediction"": 0}"
903,903,922,1772371813362,0,0,,"{""prediction"": 0}"
905,905,924,1772371815130,0,0,,"{""prediction"": 0}"
906,906,925,1772371815916,0,0,,"{""prediction"": 0}"
908,908,927,1772371817488,0,0,,"{""prediction"": 0}"
907,907,926,1772371816733,0,1,,"{""prediction"": 1}"
909,909,928,1772371818267,0,0,,"{""prediction"": 0}"
912,912,931,1772371820628,0,0,,"{""prediction"": 0}"
910,910,929,1772371819061,0,0,,"{""prediction"": 0}"
911,911,930,1772371819888,0,0,,"{""prediction"": 0}"
913,913,932,1772371821393,0,0,,"{""prediction"": 0}"
914,914,933,1772371822190,0,0,,"{""prediction"": 0}"
915,915,934,1772371823124,0,0,,"{""prediction"": 0}"
916,916,935,1772371823861,0,0,,"{""prediction"": 0}"
918,918,937,1772371825335,0,0,,"{""prediction"": 0}"
917,917,936,1772371824583,0,0,,"{""prediction"": 0}"
920,920,939,1772371826801,0,0,,"{""prediction"": 0}"
921,921,940,1772371827518,0,0,,"{""prediction"": 0}"
919,919,938,1772371826159,0,0,,"{""prediction"": 0}"
922,922,941,1772371828253,0,0,,"{""prediction"": 0}"
923,923,942,1772371828974,0,0,,"{""prediction"": 0}"
925,925,944,1772371830433,0,0,,"{""prediction"": 0}"
924,924,943,1772371829703,0,0,,"{""prediction"": 0}"
926,926,945,1772371831186,0,0,,"{""prediction"": 0}"
928,928,947,1772371832714,0,0,,"{""prediction"": 0}"
927,927,946,1772371831958,0,0,,"{""prediction"": 0}"
929,929,948,1772371833453,0,0,,"{""prediction"": 0}"
931,931,950,1772371834941,0,0,,"{""prediction"": 0}"
930,930,949,1772371834189,0,0,,"{""prediction"": 0}"
932,932,951,1772371835705,0,0,,"{""prediction"": 0}"
934,934,953,1772371837325,0,0,,"{""prediction"": 0}"
933,933,952,1772371836513,0,1,,"{""prediction"": 1}"
936,936,955,1772371839034,0,0,,"{""prediction"": 0}"
935,935,954,1772371838148,0,0,,"{""prediction"": 0}"
937,937,956,1772371839916,0,0,,"{""prediction"": 0}"
938,938,957,1772371840798,0,0,,"{""prediction"": 0}"
940,940,959,1772371842460,0,0,,"{""prediction"": 0}"
939,939,958,1772371841614,0,0,,"{""prediction"": 0}"
941,941,960,1772371843305,0,0,,"{""prediction"": 0}"
943,943,962,1772371844816,0,0,,"{""prediction"": 0}"
944,944,963,1772371845567,0,0,,"{""prediction"": 0}"
942,942,961,1772371844042,0,0,,"{""prediction"": 0}"
945,945,964,1772371846311,0,0,,"{""prediction"": 0}"
947,947,966,1772371847773,0,0,,"{""prediction"": 0}"
946,946,965,1772371847013,0,0,,"{""prediction"": 0}"
948,948,967,1772371848567,0,0,,"{""prediction"": 0}"
949,949,968,1772371849451,0,0,,"{""prediction"": 0}"
950,950,969,1772371850338,0,0,,"{""prediction"": 0}"
951,951,970,1772371851187,0,0,,"{""prediction"": 0}"
952,952,971,1772371852051,0,0,,"{""prediction"": 0}"
954,954,973,1772371853786,0,0,,"{""prediction"": 0}"
955,955,974,1772371854629,0,0,,"{""prediction"": 0}"
953,953,972,1772371852922,0,0,,"{""prediction"": 0}"
956,956,975,1772371855451,0,0,,"{""prediction"": 0}"
957,957,976,1772371856315,0,0,,"{""prediction"": 0}"
958,958,977,1772371857164,0,0,,"{""prediction"": 0}"
962,962,981,1772371860638,0,0,,"{""prediction"": 0}"
959,959,978,1772371858007,0,0,,"{""prediction"": 0}"
961,961,980,1772371859712,0,0,,"{""prediction"": 0}"
960,960,979,1772371858853,0,0,,"{""prediction"": 0}"
964,964,983,1772371862421,0,0,,"{""prediction"": 0}"
963,963,982,1772371861569,0,0,,"{""prediction"": 0}"
966,966,985,1772371864182,0,0,,"{""prediction"": 0}"
965,965,984,1772371863306,0,0,,"{""prediction"": 0}"
967,967,986,1772371865043,0,0,,"{""prediction"": 0}"
968,968,987,1772371865954,0,0,,"{""prediction"": 0}"
971,971,990,1772371868517,0,0,,"{""prediction"": 0}"
970,970,989,1772371867703,0,0,,"{""prediction"": 0}"
969,969,988,1772371866841,0,0,,"{""prediction"": 0}"
972,972,991,1772371869395,0,0,,"{""prediction"": 0}"
974,974,993,1772371871135,0,0,,"{""prediction"": 0}"
975,975,994,1772371871989,0,0,,"{""prediction"": 0}"
973,973,992,1772371870272,0,0,,"{""prediction"": 0}"
976,976,995,1772371872839,0,0,,"{""prediction"": 0}"
977,977,996,1772371873683,0,0,,"{""prediction"": 0}"
979,979,998,1772371875373,0,0,,"{""prediction"": 0}"
978,978,997,1772371874501,0,0,,"{""prediction"": 0}"
980,980,999,1772371876228,0,0,,"{""prediction"": 0}"
983,983,1002,1772371878765,0,0,,"{""prediction"": 0}"
981,981,1000,1772371877058,0,0,,"{""prediction"": 0}"
982,982,1001,1772371877930,0,0,,"{""prediction"": 0}"
984,984,1003,1772371879648,0,0,,"{""prediction"": 0}"
987,987,1006,1772371882229,0,0,,"{""prediction"": 0}"
986,986,1005,1772371881367,0,0,,"{""prediction"": 0}"
985,985,1004,1772371880532,0,0,,"{""prediction"": 0}"
988,988,1007,1772371883080,0,0,,"{""prediction"": 0}"
990,990,1009,1772371884916,0,0,,"{""prediction"": 0}"
991,991,1010,1772371885873,0,0,,"{""prediction"": 0}"
989,989,1008,1772371883978,0,0,,"{""prediction"": 0}"
993,993,1012,1772371887598,0,0,,"{""prediction"": 0}"
992,992,1011,1772371886737,0,0,,"{""prediction"": 0}"
995,995,1014,1772371889365,0,0,,"{""prediction"": 0}"
994,994,1013,1772371888467,0,0,,"{""prediction"": 0}"
996,996,1015,1772371890264,0,0,,"{""prediction"": 0}"
998,998,1017,1772371891931,0,0,,"{""prediction"": 0}"
997,997,1016,1772371891105,0,0,,"{""prediction"": 0}"
999,999,1018,1772371892751,0,0,,"{""prediction"": 0}"
1000,1000,1019,1772371893553,0,0,,"{""prediction"": 0}"
1001,1001,1020,1772371894352,0,0,,"{""prediction"": 0}"
1002,1002,1021,1772371895191,0,0,,"{""prediction"": 0}"
1003,1003,1022,1772371896026,0,0,,"{""prediction"": 0}"
1006,1006,1025,1772371898593,0,0,,"{""prediction"": 0}"
1004,1004,1023,1772371896912,0,0,,"{""prediction"": 0}"
1005,1005,1024,1772371897736,0,0,,"{""prediction"": 0}"
1007,1007,1026,1772371899403,0,0,,"{""prediction"": 0}"
1009,1009,1028,1772371901095,0,0,,"{""prediction"": 0}"
1008,1008,1027,1772371900250,0,0,,"{""prediction"": 0}"
1010,1010,1029,1772371901936,0,0,,"{""prediction"": 0}"
1011,1011,1030,1772371902808,0,0,,"{""prediction"": 0}"
1014,1014,1033,1772371904911,0,0,,"{""prediction"": 0}"
1013,1013,1032,1772371904214,0,0,,"{""prediction"": 0}"
1012,1012,1031,1772371903537,0,0,,"{""prediction"": 0}"
1015,1015,1034,1772371905633,0,0,,"{""prediction"": 0}"
1017,1017,1036,1772371906955,0,0,,"{""prediction"": 0}"
1016,1016,1035,1772371906274,0,1,,"{""prediction"": 1}"
1019,1019,1038,1772371908373,0,0,,"{""prediction"": 0}"
1018,1018,1037,1772371907653,0,0,,"{""prediction"": 0}"
1022,1022,1041,1772371910742,0,1,,"{""prediction"": 1}"
1021,1021,1040,1772371909847,0,0,,"{""prediction"": 0}"
1020,1020,1039,1772371909077,0,0,,"{""prediction"": 0}"
1023,1023,1042,1772371911485,0,0,,"{""prediction"": 0}"
1024,1024,1043,1772371912194,0,0,,"{""prediction"": 0}"
1026,1026,1045,1772371913663,0,0,,"{""prediction"": 0}"
1025,1025,1044,1772371912934,0,0,,"{""prediction"": 0}"
1029,1029,1048,1772371915906,0,0,,"{""prediction"": 0}"
1027,1027,1046,1772371914429,0,0,,"{""prediction"": 0}"
1028,1028,1047,1772371915205,0,0,,"{""prediction"": 0}"
1030,1030,1049,1772371916622,0,0,,"{""prediction"": 0}"
1032,1032,1051,1772371918143,0,0,,"{""prediction"": 0}"
1034,1034,1053,1772371919683,0,0,,"{""prediction"": 0}"
1033,1033,1052,1772371918915,0,0,,"{""prediction"": 0}"
1031,1031,1050,1772371917399,0,0,,"{""prediction"": 0}"
1038,1038,1057,1772371922770,0,0,,"{""prediction"": 0}"
1037,1037,1056,1772371921989,0,0,,"{""prediction"": 0}"
1035,1035,1054,1772371920472,0,0,,"{""prediction"": 0}"
1036,1036,1055,1772371921289,0,0,,"{""prediction"": 0}"
1039,1039,1058,1772371923607,0,0,,"{""prediction"": 0}"
1041,1041,1060,1772371925333,0,0,,"{""prediction"": 0}"
1040,1040,1059,1772371924510,0,0,,"{""prediction"": 0}"
1043,1043,1062,1772371927017,0,0,,"{""prediction"": 0}"
1046,1046,1065,1772371929427,0,0,,"{""prediction"": 0}"
1044,1044,1063,1772371927870,0,0,,"{""prediction"": 0}"
1042,1042,1061,1772371926164,0,0,,"{""prediction"": 0}"
1045,1045,1064,1772371928646,0,0,,"{""prediction"": 0}"
1047,1047,1066,1772371930184,0,0,,"{""prediction"": 0}"
1049,1049,1068,1772371931763,0,0,,"{""prediction"": 0}"
1048,1048,1067,1772371931029,0,0,,"{""prediction"": 0}"
1051,1051,1070,1772371933296,0,0,,"{""prediction"": 0}"
1050,1050,1069,1772371932514,0,0,,"{""prediction"": 0}"
1052,1052,1071,1772371934029,0,0,,"{""prediction"": 0}"
1053,1053,1072,1772371934812,0,0,,"{""prediction"": 0}"
1054,1054,1073,1772371935504,0,0,,"{""prediction"": 0}"
1057,1057,1076,1772371937818,0,0,,"{""prediction"": 0}"
1056,1056,1075,1772371937096,0,0,,"{""prediction"": 0}"
1055,1055,1074,1772371936315,0,0,,"{""prediction"": 0}"
1059,1059,1078,1772371939359,0,0,,"{""prediction"": 0}"
1060,1060,1079,1772371940170,0,0,,"{""prediction"": 0}"
1061,1061,1080,1772371940990,0,0,,"{""prediction"": 0}"
1058,1058,1077,1772371938585,0,0,,"{""prediction"": 0}"
1063,1063,1082,1772371942660,0,0,,"{""prediction"": 0}"
1062,1062,1081,1772371941833,0,0,,"{""prediction"": 0}"
1064,1064,1083,1772371943577,0,0,,"{""prediction"": 0}"
1066,1066,1085,1772371945319,0,0,,"{""prediction"": 0}"
1068,1068,1087,1772371946884,0,0,,"{""prediction"": 0}"
1067,1067,1086,1772371946163,0,0,,"{""prediction"": 0}"
1065,1065,1084,1772371944452,0,0,,"{""prediction"": 0}"
1070,1070,1089,1772371948691,0,0,,"{""prediction"": 0}"
1069,1069,1088,1772371947773,0,0,,"{""prediction"": 0}"
1071,1071,1090,1772371949592,0,0,,"{""prediction"": 0}"
1072,1072,1091,1772371950470,0,0,,"{""prediction"": 0}"
1075,1075,1094,1772371952987,0,0,,"{""prediction"": 0}"
1074,1074,1093,1772371952102,0,0,,"{""prediction"": 0}"
1073,1073,1092,1772371951286,0,0,,"{""prediction"": 0}"
1076,1076,1095,1772371953828,0,0,,"{""prediction"": 0}"
1077,1077,1096,1772371954693,0,0,,"{""prediction"": 0}"
1078,1078,1097,1772371955556,0,0,,"{""prediction"": 0}"
1079,1079,1098,1772371956323,0,0,,"{""prediction"": 0}"
1080,1080,1099,1772371957141,0,0,,"{""prediction"": 0}"
1081,1081,1100,1772371957876,0,0,,"{""prediction"": 0}"
1083,1083,1102,1772371959265,0,0,,"{""prediction"": 0}"
1082,1082,1101,1772371958552,0,0,,"{""prediction"": 0}"
1084,1084,1103,1772371959930,0,0,,"{""prediction"": 0}"
1085,1085,1104,1772371960614,0,0,,"{""prediction"": 0}"
1088,1088,1107,1772371962662,0,0,,"{""prediction"": 0}"
1089,1089,1108,1772371963406,0,0,,"{""prediction"": 0}"
1087,1087,1106,1772371961944,0,0,,"{""prediction"": 0}"
1086,1086,1105,1772371961324,0,0,,"{""prediction"": 0}"
1092,1092,1111,1772371966013,0,0,,"{""prediction"": 0}"
1090,1090,1109,1772371964220,0,0,,"{""prediction"": 0}"
1091,1091,1110,1772371965117,0,0,,"{""prediction"": 0}"
1093,1093,1112,1772371966880,0,0,,"{""prediction"": 0}"
1094,1094,1113,1772371967689,0,0,,"{""prediction"": 0}"
1096,1096,1115,1772371969308,0,0,,"{""prediction"": 0}"
1095,1095,1114,1772371968486,0,0,,"{""prediction"": 0}"
1098,1098,1117,1772371971001,0,0,,"{""prediction"": 0}"
1097,1097,1116,1772371970131,0,0,,"{""prediction"": 0}"
1100,1100,1119,1772371972823,0,0,,"{""prediction"": 0}"
1099,1099,1118,1772371971934,0,0,,"{""prediction"": 0}"
1101,1101,1120,1772371973679,0,0,,"{""prediction"": 0}"
1102,1102,1121,1772371974523,0,0,,"{""prediction"": 0}"
1105,1105,1124,1772371977210,0,0,,"{""prediction"": 0}"
1104,1104,1123,1772371976355,0,0,,"{""prediction"": 0}"
1103,1103,1122,1772371975422,0,0,,"{""prediction"": 0}"
1106,1106,1125,1772371978042,0,0,,"{""prediction"": 0}"
1109,1109,1128,1772371980616,0,0,,"{""prediction"": 0}"
1108,1108,1127,1772371979777,0,0,,"{""prediction"": 0}"
1107,1107,1126,1772371978872,0,0,,"{""prediction"": 0}"
1110,1110,1129,1772371981498,0,0,,"{""prediction"": 0}"
1111,1111,1130,1772371982287,0,0,,"{""prediction"": 0}"
1112,1112,1131,1772371983120,0,0,,"{""prediction"": 0}"
1114,1114,1133,1772371984798,0,0,,"{""prediction"": 0}"
1113,1113,1132,1772371983979,0,0,,"{""prediction"": 0}"
1115,1115,1134,1772371985667,0,0,,"{""prediction"": 0}"
1118,1118,1137,1772371988334,0,0,,"{""prediction"": 0}"
1116,1116,1135,1772371986620,0,0,,"{""prediction"": 0}"
1119,1119,1138,1772371989258,0,0,,"{""prediction"": 0}"
1117,1117,1136,1772371987531,0,0,,"{""prediction"": 0}"
1120,1120,1139,1772371990125,0,0,,"{""prediction"": 0}"
1121,1121,1140,1772371990943,0,0,,"{""prediction"": 0}"
1123,1123,1142,1772371992717,0,0,,"{""prediction"": 0}"
1124,1124,1143,1772371993610,0,0,,"{""prediction"": 0}"
1122,1122,1141,1772371991826,0,0,,"{""prediction"": 0}"
1125,1125,1144,1772371994479,0,0,,"{""prediction"": 0}"
1128,1128,1147,1772371997110,0,0,,"{""prediction"": 0}"
1126,1126,1145,1772371995386,0,0,,"{""prediction"": 0}"
1127,1127,1146,1772371996228,0,0,,"{""prediction"": 0}"
1129,1129,1148,1772371997965,0,0,,"{""prediction"": 0}"
1131,1131,1150,1772371999660,0,0,,"{""prediction"": 0}"
1133,1133,1152,1772372001442,0,0,,"{""prediction"": 0}"
1130,1130,1149,1772371998817,0,0,,"{""prediction"": 0}"
1132,1132,1151,1772372000510,0,0,,"{""prediction"": 0}"
1134,1134,1153,1772372002296,0,0,,"{""prediction"": 0}"
1135,1135,1154,1772372003259,0,0,,"{""prediction"": 0}"
1136,1136,1155,1772372004094,0,0,,"{""prediction"": 0}"
1137,1137,1156,1772372005003,0,0,,"{""prediction"": 0}"
1140,1140,1159,1772372007582,0,0,,"{""prediction"": 0}"
1139,1139,1158,1772372006675,0,0,,"{""prediction"": 0}"
1138,1138,1157,1772372005887,0,1,,"{""prediction"": 1}"
1143,1143,1162,1772372010376,0,0,,"{""prediction"": 0}"
1141,1141,1160,1772372008512,0,0,,"{""prediction"": 0}"
1142,1142,1161,1772372009452,0,0,,"{""prediction"": 0}"
1144,1144,1163,1772372011334,0,0,,"{""prediction"": 0}"
1145,1145,1164,1772372012160,0,0,,"{""prediction"": 0}"
1146,1146,1165,1772372012974,0,0,,"{""prediction"": 0}"
1148,1148,1167,1772372014671,0,0,,"{""prediction"": 0}"
1147,1147,1166,1772372013839,0,0,,"{""prediction"": 0}"
1149,1149,1168,1772372015514,1,1,,"{""prediction"": 1}"
1151,1151,1170,1772372017122,1,1,,"{""prediction"": 1}"
1150,1150,1169,1772372016308,1,1,,"{""prediction"": 1}"
1152,1152,1171,1772372017915,1,0,,"{""prediction"": 0}"
1153,1153,1172,1772372018814,0,1,,"{""prediction"": 1}"
1154,1154,1173,1772372019710,1,0,,"{""prediction"": 0}"
1155,1155,1174,1772372020587,1,1,,"{""prediction"": 1}"
1157,1157,1176,1772372022187,1,1,,"{""prediction"": 1}"
1158,1158,1177,1772372022971,0,1,,"{""prediction"": 1}"
1156,1156,1175,1772372021432,1,1,,"{""prediction"": 1}"
1159,1159,1178,1772372023683,0,0,,"{""prediction"": 0}"
1160,1160,1179,1772372024426,0,0,,"{""prediction"": 0}"
1161,1161,1180,1772372025275,0,0,,"{""prediction"": 0}"
1163,1163,1182,1772372026843,0,0,,"{""prediction"": 0}"
1162,1162,1181,1772372026057,0,1,,"{""prediction"": 1}"
1164,1164,1183,1772372027641,0,0,,"{""prediction"": 0}"
1166,1166,1185,1772372029209,1,0,,"{""prediction"": 0}"
1167,1167,1186,1772372030081,1,1,,"{""prediction"": 1}"
1165,1165,1184,1772372028485,1,0,,"{""prediction"": 0}"
1168,1168,1187,1772372030874,0,1,,"{""prediction"": 1}"
1171,1171,1190,1772372033251,0,0,,"{""prediction"": 0}"
1169,1169,1188,1772372031672,0,1,,"{""prediction"": 1}"
1170,1170,1189,1772372032426,0,1,,"{""prediction"": 1}"
1172,1172,1191,1772372034016,0,0,,"{""prediction"": 0}"
1173,1173,1192,1772372034781,0,0,,"{""prediction"": 0}"
1175,1175,1194,1772372036319,0,0,,"{""prediction"": 0}"
1174,1174,1193,1772372035498,0,0,,"{""prediction"": 0}"
1177,1177,1196,1772372037951,0,0,,"{""prediction"": 0}"
1176,1176,1195,1772372037148,0,0,,"{""prediction"": 0}"
1179,1179,1198,1772372039617,0,0,,"{""prediction"": 0}"
1178,1178,1197,1772372038765,0,0,,"{""prediction"": 0}"
1181,1181,1200,1772372041281,0,0,,"{""prediction"": 0}"
1180,1180,1199,1772372040425,0,0,,"{""prediction"": 0}"
1182,1182,1201,1772372042126,0,0,,"{""prediction"": 0}"
1183,1183,1202,1772372043021,0,0,,"{""prediction"": 0}"
1184,1184,1203,1772372043909,0,0,,"{""prediction"": 0}"
1185,1185,1204,1772372044833,0,0,,"{""prediction"": 0}"
1186,1186,1205,1772372045775,0,0,,"{""prediction"": 0}"
1187,1187,1206,1772372046623,0,0,,"{""prediction"": 0}"
1189,1189,1208,1772372048286,0,0,,"{""prediction"": 0}"
1188,1188,1207,1772372047392,0,0,,"{""prediction"": 0}"
1190,1190,1209,1772372049134,0,0,,"{""prediction"": 0}"
1191,1191,1210,1772372049985,0,0,,"{""prediction"": 0}"
1192,1192,1211,1772372050787,0,0,,"{""prediction"": 0}"
1193,1193,1212,1772372051626,0,0,,"{""prediction"": 0}"
1195,1195,1214,1772372053306,0,0,,"{""prediction"": 0}"
1194,1194,1213,1772372052449,0,0,,"{""prediction"": 0}"
1196,1196,1215,1772372054096,0,0,,"{""prediction"": 0}"
1197,1197,1216,1772372054991,0,0,,"{""prediction"": 0}"
1200,1200,1219,1772372057473,0,0,,"{""prediction"": 0}"
1199,1199,1218,1772372056626,0,0,,"{""prediction"": 0}"
1198,1198,1217,1772372055810,0,0,,"{""prediction"": 0}"
1202,1202,1221,1772372059306,0,0,,"{""prediction"": 0}"
1201,1201,1220,1772372058337,0,0,,"{""prediction"": 0}"
1204,1204,1223,1772372061053,0,0,,"{""prediction"": 0}"
1203,1203,1222,1772372060186,0,0,,"{""prediction"": 0}"
1205,1205,1224,1772372061910,0,0,,"{""prediction"": 0}"
1206,1206,1225,1772372062737,0,0,,"{""prediction"": 0}"
1207,1207,1226,1772372063664,0,0,,"{""prediction"": 0}"
